-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found grasp_kitchen_interfaces: 0.1.0 (/home/kim/projects/dexchef_ws/install/grasp_kitchen_interfaces/share/grasp_kitchen_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C++/libs/linux/linux_x64'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik/build/CMakeFiles/3.28.3/CompilerIdC'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik/build/CMakeFiles/lbot_fk_ik.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik/build/CMakeFiles/lbot_fk_ik.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_fk_ik/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame/build/CMakeFiles/3.28.3/CompilerIdC'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame/build/CMakeFiles/lbot_frame.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame/build/CMakeFiles/lbot_frame.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_frame/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand/build/CMakeFiles/3.28.3/CompilerIdC'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand/build/CMakeFiles/lbot_hand.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand/build/CMakeFiles/lbot_hand.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_hand/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/build/CMakeFiles/3.28.3/CompilerIdC'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/build/CMakeFiles/lbot_move.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/build/CMakeFiles/lbot_move.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CompilerIdC'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_fk_ik'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_fk_ik/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_fk_ik/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_fk_ik/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_fk_ik/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_fk_ik/build/CMakeFiles/lbot_fk_ik.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_fk_ik/build/CMakeFiles/lbot_fk_ik.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_fk_ik/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_frame'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_frame/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_frame/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_frame/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_frame/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_frame/build/CMakeFiles/lbot_frame.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_frame/build/CMakeFiles/lbot_frame.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_frame/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_hand'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_hand/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_hand/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_hand/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_hand/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_hand/build/CMakeFiles/lbot_hand.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_hand/build/CMakeFiles/lbot_hand.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_hand/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_move'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_move/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_move/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_move/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_move/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_move/build/CMakeFiles/lbot_move.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_move/build/CMakeFiles/lbot_move.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_move/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_setting'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_setting/build'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_setting/build/CMakeFiles'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_setting/build/CMakeFiles/3.28.3'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_setting/build/CMakeFiles/3.28.3/CompilerIdCXX'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_setting/build/CMakeFiles/lbot_setting.dir'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_setting/build/CMakeFiles/lbot_setting.dir/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c++/lbot_setting/src'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_fk_ik.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_frame.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_hand.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_move.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_setting.py'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/__init__.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/lbot_api.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/lbot_robot.py'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux/linux_arm64'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux/linux_x64'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/test.py'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/__init__.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/lbot_api.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/lbot_robot.py'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux/linux_arm64'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux/linux_x64'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/doc'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/__init__.py'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities/__init__.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities/constraints.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities/motion_primitive.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities/trajectory.py'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/skills'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/skills/__init__.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/skills/ik_helpers.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/skills/pick_and_place.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion_executor_node.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/perception_node.py'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities/__init__.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities/pattern.py'...
